#-----------------------------------------------------------
# Vivado v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Wed Feb  4 19:01:27 2026
# Process ID         : 2423090
# Current directory  : /home/kshan/rvx_repos/npx-fpga-sdk/platform/starc_vera1/imp_genesys2-eb_2026-02-04
# Command line       : vivado -mode batch -source /home/kshan/rvx_repos/npx-fpga-sdk/rvx_devkit/env/xilinx/implement.tcl
# Log file           : /home/kshan/rvx_repos/npx-fpga-sdk/platform/starc_vera1/imp_genesys2-eb_2026-02-04/vivado.log
# Journal file       : /home/kshan/rvx_repos/npx-fpga-sdk/platform/starc_vera1/imp_genesys2-eb_2026-02-04/vivado.jou
# Running On         : localhost.localdomain
# Platform           : RedHatEnterprise
# Operating System   : Red Hat Enterprise Linux release 8.10 (Ootpa)
# Processor Detail   : Intel(R) Xeon(R) Gold 6434
# CPU Frequency      : 3975.684 MHz
# CPU Physical cores : 16
# CPU Logical cores  : 32
# Host memory        : 1079111 MB
# Swap memory        : 68719 MB
# Total Virtual      : 1147830 MB
# Available Virtual  : 1130976 MB
#-----------------------------------------------------------
source /home/kshan/rvx_repos/npx-fpga-sdk/rvx_devkit/env/xilinx/implement.tcl
WARNING: [Synth 8-7137] Register rvx_signal_17_reg[74] in module RVX_MODULE_012 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/peripheral/uart/src/rvx_module_012.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_17_reg[73] in module RVX_MODULE_012 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/peripheral/uart/src/rvx_module_012.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_17_reg[72] in module RVX_MODULE_012 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/peripheral/uart/src/rvx_module_012.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_17_reg[71] in module RVX_MODULE_012 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/peripheral/uart/src/rvx_module_012.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_17_reg[70] in module RVX_MODULE_012 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/peripheral/uart/src/rvx_module_012.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_17_reg[69] in module RVX_MODULE_012 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/peripheral/uart/src/rvx_module_012.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_17_reg[68] in module RVX_MODULE_012 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/peripheral/uart/src/rvx_module_012.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_17_reg[67] in module RVX_MODULE_012 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/peripheral/uart/src/rvx_module_012.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_17_reg[66] in module RVX_MODULE_012 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/peripheral/uart/src/rvx_module_012.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_17_reg[65] in module RVX_MODULE_012 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/peripheral/uart/src/rvx_module_012.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_17_reg[64] in module RVX_MODULE_012 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/peripheral/uart/src/rvx_module_012.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_17_reg[63] in module RVX_MODULE_012 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/peripheral/uart/src/rvx_module_012.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_17_reg[62] in module RVX_MODULE_012 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/peripheral/uart/src/rvx_module_012.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_17_reg[61] in module RVX_MODULE_012 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/peripheral/uart/src/rvx_module_012.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_17_reg[60] in module RVX_MODULE_012 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/peripheral/uart/src/rvx_module_012.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_17_reg[59] in module RVX_MODULE_012 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/peripheral/uart/src/rvx_module_012.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_17_reg[58] in module RVX_MODULE_012 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/peripheral/uart/src/rvx_module_012.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_17_reg[57] in module RVX_MODULE_012 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/peripheral/uart/src/rvx_module_012.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_17_reg[56] in module RVX_MODULE_012 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/peripheral/uart/src/rvx_module_012.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_17_reg[55] in module RVX_MODULE_012 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/peripheral/uart/src/rvx_module_012.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_17_reg[54] in module RVX_MODULE_012 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/peripheral/uart/src/rvx_module_012.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_17_reg[53] in module RVX_MODULE_012 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/peripheral/uart/src/rvx_module_012.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_17_reg[52] in module RVX_MODULE_012 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/peripheral/uart/src/rvx_module_012.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_17_reg[51] in module RVX_MODULE_012 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/peripheral/uart/src/rvx_module_012.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_17_reg[50] in module RVX_MODULE_012 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/peripheral/uart/src/rvx_module_012.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_17_reg[49] in module RVX_MODULE_012 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/peripheral/uart/src/rvx_module_012.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_17_reg[48] in module RVX_MODULE_012 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/peripheral/uart/src/rvx_module_012.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_17_reg[47] in module RVX_MODULE_012 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/peripheral/uart/src/rvx_module_012.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_17_reg[46] in module RVX_MODULE_012 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/peripheral/uart/src/rvx_module_012.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_17_reg[45] in module RVX_MODULE_012 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/peripheral/uart/src/rvx_module_012.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_17_reg[44] in module RVX_MODULE_012 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/peripheral/uart/src/rvx_module_012.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_17_reg[43] in module RVX_MODULE_012 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/peripheral/uart/src/rvx_module_012.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_17_reg[42] in module RVX_MODULE_012 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/peripheral/uart/src/rvx_module_012.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_17_reg[41] in module RVX_MODULE_012 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/peripheral/uart/src/rvx_module_012.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_17_reg[40] in module RVX_MODULE_012 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/peripheral/uart/src/rvx_module_012.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_17_reg[39] in module RVX_MODULE_012 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/peripheral/uart/src/rvx_module_012.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_17_reg[38] in module RVX_MODULE_012 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/peripheral/uart/src/rvx_module_012.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_17_reg[37] in module RVX_MODULE_012 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/peripheral/uart/src/rvx_module_012.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_17_reg[36] in module RVX_MODULE_012 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/peripheral/uart/src/rvx_module_012.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_17_reg[35] in module RVX_MODULE_012 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/peripheral/uart/src/rvx_module_012.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_17_reg[34] in module RVX_MODULE_012 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/peripheral/uart/src/rvx_module_012.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_17_reg[33] in module RVX_MODULE_012 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/peripheral/uart/src/rvx_module_012.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_17_reg[32] in module RVX_MODULE_012 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/peripheral/uart/src/rvx_module_012.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_17_reg[31] in module RVX_MODULE_012 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/peripheral/uart/src/rvx_module_012.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_17_reg[30] in module RVX_MODULE_012 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/peripheral/uart/src/rvx_module_012.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_17_reg[29] in module RVX_MODULE_012 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/peripheral/uart/src/rvx_module_012.v:85]
WARNING: [Synth 8-7137] Register rvx_signal_17_reg[28] in module RVX_MODULE_012 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/peripheral/uart/src/rvx_module_012.v:85]
INFO: [Common 17-14] Message 'Synth 8-7137' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
WARNING: [Synth 8-6014] Unused sequential element rvx_signal_00_reg was removed.  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/peripheral/uart/src/rvx_module_064.v:119]
WARNING: [Synth 8-3848] Net delay_notice in module/entity ERVP_CORE_PERI_GROUP does not have driver. [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/peripheral/core_peri_group/src/ervp_core_peri_group.v:98]
WARNING: [Synth 8-3848] Net rvx_signal_40[3] in module/entity ERVP_PLATFORM_CONTROLLER does not have driver. [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/peripheral/platform_controller/src/ervp_platform_controller.v:180]
WARNING: [Synth 8-3936] Found unconnected internal register 'rvx_signal_05_reg' and it is trimmed from '2' to '1' bits. [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/memory/ervp_asynch_fifo.v:170]
WARNING: [Synth 8-6014] Unused sequential element rvx_signal_01_reg was removed.  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/memory/ervp_asynch_fifo.v:183]
WARNING: [Synth 8-3936] Found unconnected internal register 'rvx_signal_05_reg' and it is trimmed from '2' to '1' bits. [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/memory/ervp_asynch_fifo.v:170]
WARNING: [Synth 8-6014] Unused sequential element rvx_signal_01_reg was removed.  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/memory/ervp_asynch_fifo.v:183]
WARNING: [Synth 8-3936] Found unconnected internal register 'rvx_signal_5_reg' and it is trimmed from '3' to '2' bits. [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/external/ervp_barrel_shifter.v:66]
WARNING: [Synth 8-3936] Found unconnected internal register 'rvx_signal_05_reg' and it is trimmed from '2' to '1' bits. [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/memory/ervp_asynch_fifo.v:170]
WARNING: [Synth 8-6014] Unused sequential element rvx_signal_01_reg was removed.  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/memory/ervp_asynch_fifo.v:183]
WARNING: [Synth 8-6014] Unused sequential element munoc_signal_02_reg was removed.  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/munoc/src/munoc_module_16.v:464]
WARNING: [Synth 8-3936] Found unconnected internal register 'rvx_signal_05_reg' and it is trimmed from '2' to '1' bits. [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/memory/ervp_asynch_fifo.v:170]
WARNING: [Synth 8-6014] Unused sequential element rvx_signal_01_reg was removed.  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/memory/ervp_asynch_fifo.v:183]
WARNING: [Synth 8-3936] Found unconnected internal register 'rvx_signal_05_reg' and it is trimmed from '2' to '1' bits. [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/memory/ervp_asynch_fifo.v:170]
WARNING: [Synth 8-6014] Unused sequential element rvx_signal_01_reg was removed.  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/memory/ervp_asynch_fifo.v:183]
WARNING: [Synth 8-3936] Found unconnected internal register 'rvx_signal_05_reg' and it is trimmed from '2' to '1' bits. [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/memory/ervp_asynch_fifo.v:170]
WARNING: [Synth 8-6014] Unused sequential element rvx_signal_01_reg was removed.  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/memory/ervp_asynch_fifo.v:183]
WARNING: [Synth 8-3936] Found unconnected internal register 'rvx_signal_05_reg' and it is trimmed from '2' to '1' bits. [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/memory/ervp_asynch_fifo.v:170]
WARNING: [Synth 8-6014] Unused sequential element rvx_signal_01_reg was removed.  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/memory/ervp_asynch_fifo.v:183]
WARNING: [Synth 8-3936] Found unconnected internal register 'rvx_signal_05_reg' and it is trimmed from '2' to '1' bits. [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/memory/ervp_asynch_fifo.v:170]
WARNING: [Synth 8-6014] Unused sequential element rvx_signal_01_reg was removed.  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/memory/ervp_asynch_fifo.v:183]
WARNING: [Synth 8-6014] Unused sequential element munoc_signal_02_reg was removed.  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/munoc/src/munoc_module_16.v:464]
WARNING: [Synth 8-3936] Found unconnected internal register 'rvx_signal_05_reg' and it is trimmed from '2' to '1' bits. [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/memory/ervp_asynch_fifo.v:170]
WARNING: [Synth 8-6014] Unused sequential element rvx_signal_01_reg was removed.  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/memory/ervp_asynch_fifo.v:183]
WARNING: [Synth 8-3936] Found unconnected internal register 'rvx_signal_05_reg' and it is trimmed from '2' to '1' bits. [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/memory/ervp_asynch_fifo.v:170]
WARNING: [Synth 8-6014] Unused sequential element rvx_signal_01_reg was removed.  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/memory/ervp_asynch_fifo.v:183]
WARNING: [Synth 8-3936] Found unconnected internal register 'rvx_signal_05_reg' and it is trimmed from '2' to '1' bits. [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/memory/ervp_asynch_fifo.v:170]
WARNING: [Synth 8-6014] Unused sequential element rvx_signal_01_reg was removed.  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/memory/ervp_asynch_fifo.v:183]
WARNING: [Synth 8-3936] Found unconnected internal register 'rvx_signal_05_reg' and it is trimmed from '2' to '1' bits. [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/memory/ervp_asynch_fifo.v:170]
WARNING: [Synth 8-6014] Unused sequential element rvx_signal_01_reg was removed.  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/memory/ervp_asynch_fifo.v:183]
WARNING: [Synth 8-3936] Found unconnected internal register 'rvx_signal_05_reg' and it is trimmed from '2' to '1' bits. [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/memory/ervp_asynch_fifo.v:170]
WARNING: [Synth 8-6014] Unused sequential element rvx_signal_01_reg was removed.  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/memory/ervp_asynch_fifo.v:183]
WARNING: [Synth 8-3936] Found unconnected internal register 'rvx_signal_05_reg' and it is trimmed from '2' to '1' bits. [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/memory/ervp_asynch_fifo.v:170]
WARNING: [Synth 8-6014] Unused sequential element rvx_signal_01_reg was removed.  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/memory/ervp_asynch_fifo.v:183]
WARNING: [Synth 8-3936] Found unconnected internal register 'rvx_signal_05_reg' and it is trimmed from '2' to '1' bits. [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/memory/ervp_asynch_fifo.v:170]
WARNING: [Synth 8-6014] Unused sequential element rvx_signal_01_reg was removed.  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/memory/ervp_asynch_fifo.v:183]
WARNING: [Synth 8-6014] Unused sequential element munoc_signal_61_reg was removed.  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/munoc/src/munoc_module_20.v:347]
WARNING: [Synth 8-6014] Unused sequential element munoc_signal_28_reg was removed.  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/munoc/src/munoc_module_20.v:348]
WARNING: [Synth 8-6014] Unused sequential element munoc_signal_48_reg was removed.  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/munoc/src/munoc_module_20.v:425]
WARNING: [Synth 8-6014] Unused sequential element munoc_signal_19_reg was removed.  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/munoc/src/munoc_module_20.v:426]
WARNING: [Synth 8-3936] Found unconnected internal register 'rvx_signal_05_reg' and it is trimmed from '2' to '1' bits. [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/memory/ervp_asynch_fifo.v:170]
WARNING: [Synth 8-6014] Unused sequential element rvx_signal_01_reg was removed.  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/memory/ervp_asynch_fifo.v:183]
WARNING: [Synth 8-6014] Unused sequential element munoc_signal_02_reg was removed.  [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/munoc/src/munoc_module_16.v:464]
WARNING: [Synth 8-7129] Port select[0] in module ERVP_MUX__parameterized17 is either unconnected or has no load
WARNING: [Synth 8-7129] Port select[0] in module ERVP_DEMUX__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port select[0] in module ERVP_DEMUX is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_14 in module RVX_MODULE_109 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_09 in module RVX_MODULE_109 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_06 in module RVX_MODULE_109 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_19 in module RVX_MODULE_109 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_11[88] in module RVX_MODULE_109 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_11[87] in module RVX_MODULE_109 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_11[86] in module RVX_MODULE_109 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_11[85] in module RVX_MODULE_109 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_11[84] in module RVX_MODULE_109 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_11[83] in module RVX_MODULE_109 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_11[82] in module RVX_MODULE_109 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_11[80] in module RVX_MODULE_109 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_11[79] in module RVX_MODULE_109 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_11[78] in module RVX_MODULE_109 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_11[77] in module RVX_MODULE_109 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_11[76] in module RVX_MODULE_109 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_11[75] in module RVX_MODULE_109 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_11[74] in module RVX_MODULE_109 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_11[73] in module RVX_MODULE_109 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_11[72] in module RVX_MODULE_109 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_11[71] in module RVX_MODULE_109 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_11[70] in module RVX_MODULE_109 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_11[69] in module RVX_MODULE_109 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_11[68] in module RVX_MODULE_109 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_11[31] in module RVX_MODULE_109 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_11[30] in module RVX_MODULE_109 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_11[29] in module RVX_MODULE_109 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_11[28] in module RVX_MODULE_109 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_11[27] in module RVX_MODULE_109 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_11[26] in module RVX_MODULE_109 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_11[25] in module RVX_MODULE_109 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_11[24] in module RVX_MODULE_109 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_11[23] in module RVX_MODULE_109 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_11[22] in module RVX_MODULE_109 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_11[21] in module RVX_MODULE_109 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_11[20] in module RVX_MODULE_109 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_11[19] in module RVX_MODULE_109 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_11[18] in module RVX_MODULE_109 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_11[17] in module RVX_MODULE_109 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_11[16] in module RVX_MODULE_109 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_11[1] in module RVX_MODULE_109 is either unconnected or has no load
